[07:40:55] Top card: 
[07:40:55] Delt cards
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Top card: 
[07:40:55] Player: Played CardW4(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
[07:59:38] Enemy 2: Yellow_6(Clone) (UnityEngine.GameObject) (Card 0) did not match
[07:59:38] Enemy 2: Yellow_R(Clone) (UnityEngine.GameObject) (Card 1) did not match
[07:59:38] Enemy 2: Green_S(Clone) (UnityEngine.GameObject) (Card 2) did not match
[07:59:38] Enemy 2: Green_2(Clone) (UnityEngine.GameObject) (Card 3) did not match
[07:59:38] Enemy 2: Red_5(Clone) (UnityEngine.GameObject) (Card 4) did not match
[07:59:38] Enemy 2: Red_D(Clone) (UnityEngine.GameObject) (Card 5) did not match
[07:59:38] Top card: Blue_9(Clone) (UnityEngine.GameObject)
